"Class Name","HasTC","#Bugs","#Blocker","#Critical","#Major","#Normal","#Minor","#Trivial","WMC","CBO","RFC","Ca","Ce","LOC","Qi","Si","FANIN","d(LOC,FANIN)","d(Qi,FANIN)","d(WMC,FANIN)","d( WMC,CBO)","d(Qi,CBO)","d(LOC, CBO)","d(LOC, Ce)","d(LOC, Ca)","d(WMC, Ce)","d(WMC, Ca)","Risk1","TLOC"
"org.apache.tools.ant.taskdefs.JikesOutputParser","0","0","0","0","0","0","0","0","12","3","21","1","2","147","0.8253854072094839","0.326530612248461","1","137","137.565","169614.2682677374","192937.8138157474","165469.7925872182","165000.0923946894","2046000.007451187","19000.80235821676","2048442.335043874","101788.9974407843","0",""
"org.apache.tools.ant.taskdefs.KeySubst","0","0","0","0","0","0","0","0","8","3","40","0","3","271","0.785999463089558","0.102040816327644","3","135","135.595","168002.9761641144","176963.2730257892","146549.981071682","146000.1568363192","1922000.011913691","18001.27207254526","1924599.698638655","101607.0863670443","0",""
"org.apache.tools.ant.taskdefs.LogOutputStream","0","0","0","0","0","0","0","0","7","8","15","7","1","92","0.871216600817695","0.344074574226397","9","129","129.599","160206.117236515","195616.972678753","171452.0789322411","171000.0484946244","2101000.003946969","20000.41462479978","2103146.690081317","97082.43919473801","0",""
"org.apache.tools.ant.taskdefs.LogStreamHandler","0","0","0","0","0","0","0","0","1","9","3","6","3","14","0.969074390552662","0","13","125","125.652","156400.1278771856","205730.4061144099","183446.166602688","183000.0026130965","2179000.000219457","18000.0265664615","2181026.593143696","95707.88891204318","0",""
"org.apache.tools.ant.taskdefs.MatchingTask","0","0","0","0","0","0","0","0","12","18","37","12","6","164","0.336585502134286","0.0204081632473389","17","121.002","121.672","147871.5658941907","171540.0827795067","149545.8944853618","149001.4769013918","2029000.108457068","15014.66345929799","2030779.653236658","86313.38250816034","0",""
"org.apache.tools.ant.taskdefs.Mkdir","1","2","0","0","0","2","0","0","3","3","14","0","3","84","0.961687864759516","0.0102040816345834","2","136","136.599","168807.5827680735","198957.2818471342","172473.8681516725","172000.0042669177","2109000.00034799","18000.04077272345","2111369.460800265","101607.0863670443","6","23"
"org.apache.tools.ant.taskdefs.Move","0","2","0","0","0","2","0","0","4","6","32","0","6","325","0.883432073375704","0.0612244897965865","1","137","137.59","167863.0394101096","182002.7472320129","154524.8656003166","154000.0441171415","1868000.003637067","15000.45292921242","1870516.773514742","98152.94188153507","6",""
"org.apache.tools.ant.taskdefs.Patch","0","1","0","0","0","1","0","0","9","9","29","0","9","168","0.696721981126058","0.0102040816345834","2","136","136.599","165323.9244634605","182989.0707118871","157518.9994737159","157000.2929218819","2025000.022710508","12003.8317864227","2027180.554366088","94762.86192385707","3",""
"org.apache.tools.ant.taskdefs.Property","1","2","0","0","0","0","2","0","27","11","83","2","9","658","0.582620931231424","0.448979591839815","4","134.001","134.567","162542.3021862309","138105.0324933889","103736.2801413439","103000.8456532617","1535000.056744392","12007.25635967876","1537754.531776772","92779.30803794561","4","11"
"org.apache.tools.ant.taskdefs.PumpStreamHandler","0","2","1","0","0","1","0","0","11","8","17","6","2","93","0.8724397366897531","0.241051828370473","7","131","131.599","161820.8886392607","193871.0911920599","169465.0102566712","169000.048140883","2100000.003874195","19000.42819572169","2102147.711270547","96881.37075826291","9",""
"org.apache.tools.ant.taskdefs.Rename","1","0","0","0","0","0","0","0","5","4","18","0","4","107","0.889840235782945","0","2","136","136.6","168217.1216018156","195000","168485.8927068411","168000.0361165844","2086000.002908718","17000.35691312546","2088347.911627754","100448.9920307815","0","20"
"org.apache.tools.ant.taskdefs.Replace","1","3","0","0","1","1","1","0","19","8","69","2","8","632","0.550566280705821","0.204487543533105","3","135.001","135.585","165075.7401921918","150711.6452036803","117674.5872017123","117000.8632047988","1561000.064699124","13007.76655187348","1563888.103414052","95885.34820294495","9","32"
"org.apache.tools.ant.taskdefs.Rmic","0","5","0","0","1","4","0","0","22","16","72","1","16","675","0.238567093988233","0.112244897962227","3","135.002","135.594","160605.1057718901","143405.0208326054","114702.3896375107","114002.542866685","1518000.190968391","5057.645704313177","1520491.03910546","87143.55971613737","16",""
"org.apache.tools.ant.taskdefs.SendEmail","0","1","0","0","0","1","0","0","8","4","41","0","4","236","0.910895844893551","0.0816326530621154","0","138","138.584","169838.1582566179","175573.3464965568","145555.5395852731","145000.0273777576","1957000.0020285","17000.23351458613","1959502.487877982","100448.9920307815","3",""
"org.apache.tools.ant.taskdefs.SignJar","0","1","0","0","1","0","0","0","14","5","35","0","5","307","0.452365179938011","0.256589533291844","3","135.001","135.58","166820.2625582396","180013.8883530935","151518.9759930995","151000.9930559933","1886000.079507924","16009.36925353851","1888544.413033488","99297.53269845128","4",""
"org.apache.tools.ant.taskdefs.SQLExec","0","5","0","0","1","4","0","0","23","10","96","1","10","1034","0.582991973006772","0.300710165038253","4","134.001","134.58","163110.3920662322","129417.9276607379","90861.96328751829","90000.96608200701","1159000.07501971","11007.90151184942","1162725.246995179","93648.27814754524","16",""
"org.apache.tools.ant.taskdefs.StreamPumper","0","0","0","0","0","0","0","0","2","1","6","1","0","39","0.948350694444444","0.102040816327644","1","137","137.586","170801.0538609174","206891.2757948","180446.3824855194","180000.0074101409","2154000.000619232","21000.06351539834","2156413.689439019","104139.3297462587","0",""
"org.apache.tools.ant.taskdefs.Tar","1","2","0","0","0","2","0","0","8","12","65","0","12","583","0.671344279706252","0.102040816327644","2","136","136.59","163636.7929287298","151400.1321003387","121663.0467813064","121000.4463404267","1610000.033544901","9005.998810930512","1612569.688416597","91443.97191723465","6","23"
"org.apache.tools.ant.taskdefs.Taskdef","1","0","0","0","0","0","0","0","8","8","25","1","7","157","0.87188280752462","0.0306122449001122","3","135","135.601","165075.7401921918","186938.4925583813","161504.5328401001","161000.0509751938","2036000.004030947","14000.58620254908","2038215.150566789","96026.03813549739","0","23"
"org.apache.tools.ant.taskdefs.TaskOutputStream","0","0","0","0","0","0","0","0","3","1","9","0","1","58","0.981932466412768","0.0102040816345834","1","137","137.594","170801.0538609174","204286.5634347986","177460.5172853965","177000.0009221349","2135000.000076449","20000.00816089258","2137435.145214937","103942.2916814903","0",""
"org.apache.tools.ant.taskdefs.Touch","0","3","0","0","0","2","1","0","8","7","32","3","4","300","0.82522551047251","0.0408033111216354","4","134","134.605","164839.3156986524","181471.7608885746","154526.5486523281","154000.0991756895","1893000.008068178","17000.89839162006","1895432.668284474","97493.58953285082","8",""
"org.apache.tools.ant.taskdefs.Transform","0","1","0","0","0","1","0","0","9","12","36","0","12","375","0.395803446804131","0.0102040816345834","3","135.001","135.603","162806.6337714775","175445.148123281","150543.1340021873","150001.2168399806","1818000.100399743","9020.257949465402","1820276.077961802","91443.97191723465","3",""
"org.apache.tools.ant.taskdefs.Tstamp","0","0","0","0","0","0","0","0","3","5","17","1","5","91","0.980280219184027","0","2","136","136.6","167630.5461424021","195358.6445489424","169483.0258203493","169000.0011505022","2102000.0000925","16000.01215217524","2104283.250895659","99297.53269845128","0",""
"org.apache.tools.ant.taskdefs.Untar","0","3","0","0","0","3","0","0","4","8","42","0","8","242","0.886505903829534","0.0204081632655288","2","136","136.598","165894.5448168806","172513.7675665337","144564.7763372064","144000.0447253745","1951000.003301105","13000.49541017055","1953311.547091247","95885.34820294495","9",""
"org.apache.tools.ant.taskdefs.UpToDate","0","1","0","0","0","1","0","0","7","11","32","0","11","189","0.765261426828861","0.0410288265320559","2","136","136.596","164195.0060141904","179387.8479719292","154526.5300513909","154000.1789031355","2004000.013748053","10002.75473045973","2006110.664943487","92541.88241007419","3",""
"org.apache.tools.ant.taskdefs.War","0","0","0","0","0","0","0","0","9","7","33","0","7","163","0.691610196874848","0","3","135","135.604","165653.2523073423","180623.9186818844","153533.3710996446","153000.3107979545","2030000.023424697","14003.39616916809","2032268.683023975","97015.46268507923","0",""
"org.apache.tools.ant.taskdefs.XSLTLiaison","0","1","0","0","1","0","0","0","3","1","3","1","0","3","1","0","1","137","137.595","170801.0538609174","209506.5631430195","183446.166602688","183000","2190000","21000","2192374.055675719","104139.3297462587","4",""
"org.apache.tools.ant.taskdefs.XSLTProcess","0","6","0","0","1","5","0","0","13","7","55","1","7","590","0.358785208201939","0.122448979593173","3","135.002","135.593","165653.2523073423","162409.9750631099","131610.7124562699","131001.5692898723","1603000.128245912","14014.67646466449","1605872.037243316","97015.46268507923","19",""
"org.apache.tools.ant.taskdefs.Zip","1","7","0","0","1","5","1","0","22","15","104","2","13","1180","0.373105580188552","0.895765891285918","5","133.001","133.53","159477.271107829","120282.9996300392","82857.65453116837","82002.39628580125","1013000.193976592","8024.524697051579","1016815.125772625","88362.88813749808","21","23"
"org.apache.tools.ant.types.Commandline","1","3","0","0","0","3","0","0","19","23","46","22","3","448","0.622865930054456","12.7865570511057","35","103.001","103","130418.5569618066","161245.154965971","140000","140000.5079637453","1745000.040753612","18003.95040280643","1746832.848328655","82000","9","59"
"org.apache.tools.ant.types.CommandlineJava","1","1","0","0","0","1","0","0","21","9","47","1","8","277","0.284056645816703","0.440839076323754","7","131.002","131.58","161235.852092517","167800.476757368","139547.1846807124","139001.8437823268","1916000.133761709","13019.69949293759","1918304.459672656","94894.67845985886","3","42"
"org.apache.tools.ant.types.DataType","0","0","0","0","0","0","0","0","9","8","15","5","3","98","0.892646795008143","5.79286473134197","6","132","132.185","162631.4852665375","195616.972678753","171142.9570045566","171000.033697981","2095000.002750528","18000.32012800389","2097152.831817462","96690.22701390251","0",""
"org.apache.tools.ant.types.EnumeratedAttribute","1","1","0","0","0","1","0","0","5","12","11","11","1","59","0.974174782081886","0.122448979594992","10","128","128.625","157050.9471477329","197246.0392504752","175457.6291679758","175000.0019055482","2134000.000156266","20000.01667354006","2135939.371798741","93171.88417113823","3","51"
"org.apache.tools.ant.types.Environment","0","0","0","0","0","0","0","0","3","5","9","3","2","47","0.948672824435764","0.520381085705594","3","135","135.556","166820.2625582396","202319.0549602286","177424.5165494728","177000.0074420308","2146000.000613811","19000.06932826697","2148236.486050826","99824.84660644362","0",""
"org.apache.tools.ant.types.FileSet","1","0","0","0","0","0","0","0","16","24","56","16","8","353","0.269363730065568","0.104751211734765","13","125.002","125.642","147871.5658941907","152121.6618368338","130617.1053091727","130002.0531736285","1840000.14506232","13020.51571017614","1841695.143067929","80062.47560499239","0","150"
"org.apache.tools.ant.types.Mapper","1","0","0","0","0","0","0","0","11","11","37","3","8","285","0.686510380602822","0.0614369897975848","6","132","132.612","160897.4828889501","175114.2484208524","149542.397602067","149000.3297840024","1908000.025753601","13003.77928686387","1910216.741629075","92913.93867445293","0","110"
"org.apache.tools.ant.types.Path","1","2","0","0","1","1","0","0","24","27","80","20","8","693","0.60594804099138","2.80466152437111","40","98.001","98.50700000000001","124016.12798342","130430.0578854429","106468.9543402519","106000.7324358959","1500000.051758981","13005.97081906609","1501924.099280653","77103.82610480493","7","224"
"org.apache.tools.ant.types.PatternSet","1","2","0","0","0","2","0","0","17","10","55","5","6","461","0.507831561688974","5.60763649165346","3","135.001","135.191","163932.913107771","160654.9096666516","131196.558264304","131000.9245378507","1732000.069927762","15008.07215373345","1734495.027378286","94201.91080864549","6","127"
"org.apache.tools.ant.types.Reference","0","0","0","0","0","0","0","0","5","16","12","14","2","55","0.929348303716333","0.855083996963003","6","132","132.538","158091.7455150647","194537.9140424817","174408.6008465229","174000.0143438563","2138000.001167367","19000.13135907717","2139769.380096836","89050.54744357274","0",""
"org.apache.tools.ant.types.ZipFileSet","0","0","0","0","0","0","0","0","9","10","20","3","7","110","0.414278369991583","0.112244897962227","12","126.001","126.636","156604.5976336582","190276.1151589973","166483.1468604415","166001.0333396388","2083000.082349933","14012.24713698198","2085075.058601008","94047.86015641186","0",""
"org.apache.tools.ant.types.ZipScanner","0","0","0","0","0","0","0","0","6","3","11","2","1","68","0.881033177763499","0.853299052188958","20","118","118.602","154673.8504078825","201556.4437074637","175406.3928323843","175000.0404374376","2125000.003330143","20000.35382449003","2127351.639950481","101980.3902718557","0",""
"org.apache.tools.ant.UnknownElement","0","1","0","0","0","1","0","0","6","10","33","3","8","198","0.382510946827059","0.0548469387758814","3","135.001","135.599","163932.913107771","179047.4797365213","153528.8130690275","153001.2460496018","1995000.095562086","13014.65684260589","1997166.49280925","93904.20650854784","3",""
"org.apache.tools.ant.util.DOMElementWriter","1","1","0","0","0","1","0","0","5","1","35","1","0","354","0.717644585503472","0.448979591837996","3","135","135.563","169201.0638264429","182222.3915988373","151503.1874831795","151000.263988445","1839000.021676068","21001.89811850575","1841826.539063872","104139.3297462587","3","35"
"org.apache.tools.ant.util.FileNameMapper","0","0","0","0","0","0","0","0","3","15","3","15","0","3","1","0","1","137","137.595","162828.1302478168","203059.104696145","183446.166602688","183000","2190000","21000","2191767.323417338","90470.98982546836","0",""
"org.apache.tools.ant.util.FlatFileNameMapper","0","0","0","0","0","0","0","0","4","2","7","1","1","20","0.969074390552662","0.0306122449001122","0","138","138.588","171011.695506477","205528.5868194495","179453.9331636366","179000.0026714897","2173000.000220063","20000.0239098187","2175345.949498608","102961.1577246488","0",""
"org.apache.tools.ant.util.GlobPatternMapper","1","1","0","0","1","0","0","0","5","3","15","2","1","137","0.93889707400475","0.301023663725573","3","135","135.576","168002.9761641144","198093.4123084359","171455.2085647076","171000.0109168639","2056000.000907969","20000.09333897132","2058430.470042649","101980.3902718557","4","59"
"org.apache.tools.ant.util.IdentityMapper","0","0","0","0","0","0","0","0","4","2","5","1","1","16","0.969074390552662","0.0306122449001122","0","138","138.588","171011.695506477","207272.7671451317","181448.9298064306","181000.0026419705","2177000.000219658","20000.0239098187","2179341.643708026","102961.1577246488","0",""
"org.apache.tools.ant.util.MergingMapper","0","0","0","0","0","0","0","0","4","4","5","3","1","24","0.969074390552662","0.0562239267019322","3","135","135.599","167409.6771396445","206305.5985667864","181447.131091837","181000.0026419705","2169000.000220469","20000.0239098187","2171258.160606426","101000","0",""
"org.apache.tools.ant.util.regexp.JakartaOroMatcher","1","0","0","0","0","0","0","0","5","7","17","0","7","75","0.959964081828977","0.0306122448982932","1","137","137.593","167287.1782295344","194363.0623343849","169480.7190446719","169000.0047422329","2118000.000378394","14000.05724540953","2120174.521118486","97015.46268507923","0","8"
"org.apache.tools.ant.util.regexp.JakartaRegexpMatcher","1","0","0","0","0","0","0","0","5","4","13","0","4","65","0.959964081828977","0.0306122449001122","1","137","137.593","169026.6251216062","199323.8570768688","173469.6345989665","173000.0046325859","2128000.000376615","17000.04714330945","2130301.621836682","100448.9920307815","0","8"
"org.apache.tools.ant.util.regexp.RegexpMatcher","1","0","0","0","0","0","0","0","4","5","4","4","1","4","1","0","1","137","137.595","168442.8686528462","206707.5228432676","182448.6120561655","182000","2189000","20000","2191192.597650877","100019.9980003999","0","53"
"org.apache.tools.ant.util.regexp.RegexpMatcherFactory","0","0","0","0","0","0","0","0","3","3","9","1","2","43","0.965509137512173","0.0204081632673478","2","136","136.598","168807.5827680735","203295.3516438583","177459.7829296161","177000.0033605073","2150000.000276655","19000.03130575303","2152324.325003088","101788.9974407843","0",""
"org.apache.tools.ant.util.RegexpPatternMapper","0","1","0","0","1","0","0","0","5","4","20","0","4","144","0.955451750663088","0.0102040816327644","1","137","137.594","169026.6251216062","193279.5902313537","166490.9462859785","166000.0059775496","2049000.000484272","17000.05836891506","2051390.260286911","100448.9920307815","4",""
"org.apache.tools.ant.util.SourceFileScanner","0","0","0","0","0","0","0","0","3","9","25","7","2","277","0.739717836733217","1.60901537330755","9","129","129.483","159615.1621870554","186432.2933399683","161387.5380503678","161000.2103936654","1916000.017679229","19001.78272701051","1918304.459672656","95900.99061010788","0",""
"org.apache.tools.ant.XmlLogger","0","3","0","0","1","1","1","0","10","9","49","0","9","382","0.73227788979021","0.0408163265310577","0","138","138.587","166973.0517179344","166147.5248085267","137591.6200450379","137000.2615878097","1811000.019788826","12002.98609214787","1813437.895269645","94762.86192385707","9",""
"org.apache.tools.mail.MailMessage","0","0","0","0","0","0","0","0","27","3","63","1","2","527","0.0457079497623654","1.71607353181025","2","136.003","136.45","168807.5827680735","158521.2919452778","123497.1886536329","123003.7018683468","1666000.273311297","19023.94999250016","1668998.502096392","101788.9974407843","0",""
"org.apache.tools.mail.MailPrintStream","0","0","0","0","0","0","0","0","5","1","9","1","0","81","0.921858170399358","0.435996720116236","2","136","136.56","170000","204286.5634347986","177430.3704005867","177000.0172489978","2112000.001445584","21000.14538391421","2114461.63360795","104139.3297462587","0",""
"org.apache.tools.mail.SmtpResponseReader","0","0","0","0","0","0","0","0","5","1","18","1","0","96","0.928696290946301","0.936903947336759","1","137","137.512","170801.0538609174","196540.0722499104","168417.381165602","168000.0151316033","2097000.00121226","21000.12105248265","2099479.221140328","104139.3297462587","0",""
"org.apache.tools.tar.TarBuffer","0","0","0","0","0","0","0","0","21","2","35","2","0","617","0.723217958558963","0.830830947123104","3","135","135.528","168600.1186239203","181664.5259812713","151472.569750016","151000.2536696494","1576000.024304663","21001.82392789884","1579233.041700939","103160.0697944704","0",""
"org.apache.tools.tar.TarConstants","0","1","0","0","0","1","0","0","0","1","0","1","0","24","1","0","0","138","138.591","171604.1957529011","212132.0343559643","186438.9874495707","186000","2169000","21000","2171397.015748157","104139.3297462587","3",""
"org.apache.tools.tar.TarEntry","0","2","0","0","0","2","0","0","31","6","65","4","2","747","0.0742635193234161","0.5457367978615359","4","134.003","134.558","165423.6984231703","155080.6241927082","121617.5878747487","121003.5412210389","1446000.296330548","19022.53894809143","1449249.805934091","98843.31034521255","6",""
"org.apache.tools.tar.TarInputStream","0","2","0","0","0","2","0","0","16","3","40","1","2","604","0.288141892187046","0.496985616504389","2","136.002","136.554","168807.5827680735","176963.2730257892","146516.3252543762","146001.7354073768","1589000.159453096","19013.33063841417","1592143.523681204","101788.9974407843","6",""
"org.apache.tools.tar.TarOutputStream","0","0","0","0","0","0","0","0","15","3","37","1","2","437","0.355481674262509","0.0204081632655288","2","136.002","136.598","168807.5827680735","179446.3708186933","149545.8944853603","149001.393966205","1756000.118281281","19010.92853787556","1758845.075610698","101788.9974407843","0",""
"org.apache.tools.tar.TarUtils","0","0","0","0","0","0","0","0","8","1","14","1","0","274","0.717817731134258","3.60344179224739","2","136","136.31","170000","199969.9977496624","172244.9697548741","172000.2314731956","1919000.02074696","21001.89579140089","1921708.874933974","104139.3297462587","0",""
