Class Name;HasTC;#Bugs;#Blocker;#Critical;Critique;#Major;#Normal;#Minor;#Trivial;WMC;CBO;RFC;Ca;Ce;LOC;Qi;Si;FANIN;d(LOC,FANIN);d(Qi,FANIN);d(WMC,FANIN);d( WMC,CBO);d(Qi,CBO);d(LOC, CBO);d(LOC, Ce);d(LOC, Ca);d(WMC, Ce);d(WMC, Ca);Risk1;TLOC
org.apache.tools.ant.AntClassLoader;0;4;0;0;4;1;3;0;0;17;9;64;7;2;713;0,77033327;0,331622672;11;127,0002077;127,6092684;158,0031645;154,0129865;122,6341119;122,0002162;1480,000018;19,00138802;1482,982131;95,90099061;13;
org.apache.tools.ant.BuildEvent;0;0;0;0;0;0;0;0;0;11;7;15;5;3;97;0,881918529;4,993814739;6;132,0000528;132,2298258;163,2176461;196,1045639;171,1774717;171,0000408;2096,000003;18,00038731;2098,197322;97,67292358;0;
org.apache.tools.ant.BuildException;0;0;0;0;0;0;0;0;0;14;99;28;98;1;153;0,819040354;10,61602267;138;0,180959646;2,17053438;4;158,0506248;158,0149082;158,0001036;2040,000008;20,00081864;2040,003922;20,39607805;0;
org.apache.tools.ant.BuildListener;0;0;0;0;0;0;0;0;0;7;6;7;5;1;7;1;0;0;138;138,591111;168,6801707;203,5927307;179,4561117;179;2186;20;2188,151046;99,0403958;0;
org.apache.tools.ant.BuildLogger;0;0;0;0;0;0;0;0;0;4;3;4;2;1;4;1;0;1;137;137,595407;169,6142683;207,6631888;182,4486121;182;2189;20;2191,282958;101,9803903;0;
org.apache.tools.ant.Constants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;138;138,591111;172,2004646;212,6146749;186,4389874;186;2193;21;2195,4175;105,1189802;0;
org.apache.tools.ant.DefaultLogger;0;2;0;0;2;0;2;0;0;14;8;32;4;4;257;0,776190958;0,336734694;4;134,0001869;134,5771083;164,2589419;180,9447429;154,5024209;154,0001626;1936,000013;17,00147319;1938,329435;96,50906693;6;
org.apache.tools.ant.DesirableFilter;0;0;0;0;0;0;0;0;0;2;0;6;0;0;45;0,916666667;0,081632653;0;138,0000252;138,5836033;172,2004646;207,3861133;180,4478182;180,0000193;2148,000002;21,00016534;2150,468089;105,1189802;0;
org.apache.tools.ant.DirectoryScanner;0;2;1;0;3;0;1;0;0;23;22;51;20;2;1407;0,218062635;2,479598646;24;114,0026817;114,4649876;139,8463442;157,4357012;135,3928853;135,0022645;786,0003889;19,01608335;790,1626415;83,19855768;9;
org.apache.tools.ant.FileScanner;0;0;0;0;0;0;0;0;0;13;4;13;4;0;13;1;0;2;136;136,5997659;168,2171216;199,3238571;173,4718883;173;2180;21;2182,246778;101,2027668;0;
org.apache.tools.ant.IntrospectionHelper;1;2;0;0;2;1;1;0;0;14;24;63;20;20;822;0,753316678;2,227392636;4;134,0002271;134,4153858;155,5538492;146,1848145;123,4524036;123,0002474;1371,000022;1,02997702;1373,27419;79,00632886;7;330
org.apache.tools.ant.Location;0;0;0;0;0;0;0;0;0;5;51;10;51;0;69;0,948672824;0,190306122;5;133,0000099;133,5951554;142,8040616;183,521116;176,4501786;176,0000075;2124,000001;21,00006273;2124,636439;56,08029957;0;
org.apache.tools.ant.Main;0;1;0;0;1;0;1;0;0;14;7;82;0;7;1253;0,923298003;0,362749236;1;137,0000215;137,5621714;167,2871782;141,5344481;104,7394434;104,0000283;940,0000031;14,00021011;944,8894115;97,01546269;3;
org.apache.tools.ant.NoBannerLogger;0;0;0;0;0;0;0;0;0;4;3;16;0;3;59;0,873710659;0,010204082;1;137,0000582;137,5944592;169,6142683;197,2308292;170,4794275;170,0000469;2134,000004;18,00044302;2136,341733;101,6070864;0;
org.apache.tools.ant.PathTokenizer;0;0;0;0;0;0;0;0;0;3;2;15;2;0;100;0,888219763;0,75748055;2;136,0000459;136,530944;169,401889;198,6001007;171,4225734;171,0000365;2093,000003;21,00029749;2095,435516;103,1600698;0;
org.apache.tools.ant.Project;1;3;0;0;3;1;2;0;0;71;103;186;99;7;2193;0,248779012;4,02243774;90;48,00587811;48,79354248;48;0;8,764119311;0,751220988;0,751220988;14,02014026;0;14;10;20
org.apache.tools.ant.ProjectHelper;0;5;0;1;6;1;2;1;0;17;19;73;13;7;502;0,490038769;0,224489796;8;130,0010002;130,6055341;154,7772593;140,8012784;113,6961105;113,0011507;1691,000077;14,00928479;1693,085054;85,15867542;17;
org.apache.tools.ant.RuntimeConfigurable;0;2;0;0;2;1;1;0;0;9;8;25;5;3;114;0,910062775;0,194173929;5;133,0000304;133,5947907;163,4441801;186,9384926;161,4916967;161,0000251;2079,000002;18,00022468;2081,169383;96,69022701;7;
org.apache.tools.ant.Target;0;0;0;0;0;0;0;0;0;19;18;47;16;5;273;0,819221889;0,537850638;10;128,0001277;128,5847223;153,6522047;162,9294326;139,5386355;139,0001176;1920,000009;16,00102124;1921,880589;86,49277426;0;
org.apache.tools.ant.Task;0;0;0;0;0;0;0;0;0;19;78;23;75;5;125;0,802623224;5,258979476;103;35,00055653;35,80034112;43,01162634;164,9060338;163,1737247;163,0001195;2068,000009;16,00121738;2068,151107;29,68164416;0;
org.apache.tools.ant.TaskAdapter;0;0;0;0;0;0;0;0;0;4;6;15;4;2;82;0,943021749;0,083532917;5;133,0000122;133,6052649;164,6147017;196,5960325;171,4711836;171,0000095;2111,000001;19,00008543;2113,22739;98,84331035;0;
org.apache.tools.ant.taskdefs.Ant;1;2;0;0;2;0;2;0;0;10;9;70;1;8;440;0,706882086;0,297321014;4;134,0003206;134,5807602;163,6826197;149,3050568;116,6703948;116,0003703;1753,000025;13,00330412;1755,518442;94,89467846;6;26
org.apache.tools.ant.taskdefs.AntStructure;1;2;0;1;3;0;1;0;0;8;6;55;0;6;643;0,979275174;0,081845153;2;136,0000016;136,592129;167,0478973;163,0030675;131,6146257;131,0000016;1550;15,00001432;1553,032195;98,15294188;8;11
org.apache.tools.ant.taskdefs.Available;1;1;0;0;1;0;1;0;0;13;7;35;0;7;273;0,727078196;0,184815605;3;135,0002759;135,5868869;165,6532523;178,9329483;151,5249283;151,0002466;1920,000019;14,00265997;1922,398502;97,01546269;3;62
org.apache.tools.ant.taskdefs.CallTarget;0;0;0;0;0;0;0;0;0;5;7;20;0;7;76;0,6479492;0,010204082;0;138,0004491;138,5901699;168,1071087;191,760267;166,4909463;166,0003733;2117,000029;14,00442572;2119,175547;97,01546269;0;
org.apache.tools.ant.taskdefs.Chmod;0;1;0;0;1;0;1;0;0;14;10;43;0;10;168;0,502548377;0;5;133,0009303;133,613233;162,2898641;170,5813589;143,5705264;143,0008652;2025,000061;11,01124235;2027,134431;93,64827815;3;
org.apache.tools.ant.taskdefs.compilers.CompilerAdapter;0;0;0;0;0;0;0;0;0;2;4;2;3;2;2;1;0;1;137;137,595407;169,0266251;208,9425758;184,4437476;184;2191;19;2193,235509;100,8067458;0;
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory;0;1;0;0;1;0;1;0;0;3;8;16;1;7;125;0,957538619;0,010204082;2;136,0000066;136,5988111;165,8945448;194,7434209;170,4794275;170,0000053;2068;14,00006439;2070,18091;96,02603814;3;
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter;0;3;0;0;3;0;3;0;0;10;17;81;4;13;743;0,350155474;0,255102041;5;133,0015876;133,5890615;158,3824485;135,7239846;105,7451529;105,0020109;1450,000146;8,026350223;1452,548106;86,37129153;9;
org.apache.tools.ant.taskdefs.compilers.Javac12;0;0;0;0;0;0;0;0;0;3;8;18;1;7;132;0,583212214;0;0;138,0006294;138,591111;167,5380554;193;168,4858927;168,000517;2061,000042;14,00620263;2063,188309;96,02603814;0;
org.apache.tools.ant.taskdefs.compilers.Javac13;0;0;0;0;0;0;0;0;0;2;8;17;1;7;97;0,588745661;0;0;138,0006128;138,591111;167,5380554;193,8710912;169,4830258;169,0005004;2096,00004;14,00603906;2098,151806;96,02603814;0;
org.apache.tools.ant.taskdefs.compilers.Jikes;0;0;0;0;0;0;0;0;0;2;9;23;1;8;204;0,422305765;0;0;138,0012092;138,591111;166,9730517;188,1621641;163,5007524;163,0010237;1989,000084;13,01282946;1991,219978;94,89467846;0;
org.apache.tools.ant.taskdefs.compilers.Jvc;0;1;0;0;1;0;1;0;0;2;9;19;1;8;120;0,504306281;0;0;138,0008903;138,591111;166,9730517;191,637679;167,4887938;167,0007357;2073,000059;13,00944704;2075,130116;94,89467846;3;
org.apache.tools.ant.taskdefs.CompileTask;0;0;0;0;0;0;0;0;0;4;5;21;0;5;87;0,824015927;0,020408163;0;138,0001122;138,5892296;169,2572007;191,9088325;165,4931254;165,0000938;2106,000007;16,0009678;2108,278919;99,2975327;0;
org.apache.tools.ant.taskdefs.Copy;0;2;0;0;2;0;2;0;0;17;12;64;1;11;642;0,623233566;0,13321091;4;134,0005297;134,596089;161,9783936;152,2005256;122,6544217;122,0005818;1551,000046;10,00709513;1553,667275;91,54780172;6;
org.apache.tools.ant.taskdefs.Copydir;1;0;0;0;0;0;0;0;0;8;6;35;0;6;265;0,939105174;0,112457398;2;136,0000136;136,5892851;167,0478973;179,4714462;151,5309632;151,0000123;1928,000001;15,00012361;1930,438551;98,15294188;0;30
org.apache.tools.ant.taskdefs.Copyfile;1;0;0;0;0;0;0;0;0;6;4;21;0;4;136;0,896497177;0,030612245;2;136,0000394;136,5969038;168,2171216;192,4214125;165,4923386;165,0000325;2057,000003;17,00031508;2059,380975;100,448992;0;29
org.apache.tools.ant.taskdefs.Cvs;0;1;0;0;1;0;1;0;0;12;12;37;0;12;310;0,639831097;0,102040816;2;136,0004769;136,590252;163,6367929;174,5909505;149,5389479;149,0004353;1883,000034;9,007203875;1885,197602;91,44397192;3;
org.apache.tools.ant.taskdefs.Delete;1;0;0;0;0;0;0;0;0;18;8;49;0;8;579;0,46107646;0,071428571;6;132,0011001;132,6109893;162,6314853;166,7153262;137,5887877;137,00106;1614,00009;13,01116592;1616,793431;95,8853482;0;17
org.apache.tools.ant.taskdefs.Deltree;1;0;0;0;0;0;0;0;0;4;3;17;0;3;152;0,933695906;0,010204082;3;135,0000163;135,6032271;168,0029762;196,3695496;169,4822563;169,000013;2041,000001;18,00012212;2043,448311;101,6070864;0;14
org.apache.tools.ant.taskdefs.Echo;1;0;0;0;0;0;0;0;0;7;7;22;0;7;147;0,842681717;0,030612245;2;136,000091;136,5969038;166,4692164;190,0315763;164,4953316;164,0000755;2046,000006;14,00088387;2048,250961;97,01546269;0;23
org.apache.tools.ant.taskdefs.Exec;0;0;0;0;0;0;0;0;0;10;5;41;1;5;360;0,722340281;0,06122449;4;134,0002877;134,6028755;166,0120478;175,0114282;145,5573223;145,0002658;1833,000021;16,00240903;1835,61788;99,2975327;0;
org.apache.tools.ant.taskdefs.ExecTask;0;2;0;0;2;0;2;0;0;19;18;56;5;13;406;0,455946544;0,112669896;8;130,0011384;130,6163367;155,3222457;155,3222457;130,6163367;130,0011384;1787,000083;8,018478295;1789,020402;85,37564055;6;
org.apache.tools.ant.taskdefs.Execute;0;3;0;0;3;1;1;1;0;21;25;77;10;16;566;0,628597225;1,155974108;18;120,0005747;120,5623094;143,1223253;134,0335779;109,6187505;109,0006328;1627,000042;5,013775027;1628,868626;78,16009212;9;
org.apache.tools.ant.taskdefs.ExecuteJava;0;0;0;0;0;0;0;0;0;6;7;26;1;6;185;0,88946784;0,256718809;1;137,0000446;137,571788;167,2871782;186,5904606;160,4898652;160,0000382;2008,000003;15,00040724;2010,293511;97,16480844;0;
org.apache.tools.ant.taskdefs.ExecuteOn;0;4;0;0;4;0;4;0;0;11;14;42;2;12;395;0,778837814;0,056095373;4;134,0001825;134,6033605;160,863296;169,2837854;144,5616293;144,0001698;1798,000014;9,002716963;1800,201378;89,45389874;12;
org.apache.tools.ant.taskdefs.ExecuteStreamHandler;0;0;0;0;0;0;0;0;0;5;10;5;10;0;5;1;0;1;137;137,595407;165,5838156;203,4944717;181,4510844;181;2188;21;2189,975571;95,34149149;0;
org.apache.tools.ant.taskdefs.ExecuteWatchdog;1;1;0;0;1;0;1;0;0;8;6;25;5;1;169;0,838935819;0,286332015;3;135,0000961;135,5774894;166,2347737;187,9627623;161,4845368;161,0000806;2024,000006;20,00064853;2026,323025;99,0403958;3;98
org.apache.tools.ant.taskdefs.Exit;0;0;0;0;0;0;0;0;0;3;2;6;0;2;29;0,979275174;0,010204082;2;136,0000016;136,5988111;169,401889;206,4000969;180,4528614;180,0000012;2164;19,0000113;2166,355696;102,7715914;0;
org.apache.tools.ant.taskdefs.Expand;0;3;1;0;4;0;2;0;0;5;8;45;0;8;261;0,654055607;0,020408163;3;135,0004432;135,602266;165,0757402;170,0176461;141,5767444;141,0004244;1932,000031;13,00460217;1934,334252;95,8853482;12;
org.apache.tools.ant.taskdefs.Filter;1;0;0;0;0;0;0;0;0;6;4;24;0;4;153;0,939182405;0,046024617;3;135,0000137;135,5998568;167,4096771;189,855208;162,500219;162,0000114;2040,000001;17,00010879;2042,400793;100,448992;0;63
org.apache.tools.ant.taskdefs.FixCRLF;0;3;0;0;3;0;3;0;0;8;7;34;0;7;626;0,410417283;0,040816327;2;136,001278;136,5959513;166,4692164;179,7776404;152,5334518;152,0011434;1567,000111;14,01240906;1569,937897;97,01546269;9;
org.apache.tools.ant.taskdefs.GenerateKey;0;1;0;0;1;0;1;0;0;14;6;33;0;6;404;0,619500941;0,081632653;2;136,0005323;136,5921488;167,0478973;181,1573901;153,5265941;153,0004731;1789,00004;15,00482521;1791,627752;98,15294188;3;
org.apache.tools.ant.taskdefs.Get;1;3;0;0;3;0;3;0;0;8;6;46;0;6;394;0,829848992;0,040816327;3;135,0001072;135,6003463;166,2347737;170,3202865;140,5789953;140,0001034;1799,000008;15,00096501;1801,613166;98,15294188;9;32
org.apache.tools.ant.taskdefs.GUnzip;1;0;0;0;0;0;0;0;0;4;4;32;0;4;215;0,911702441;0;2;136,0000287;136,5997659;168,2171216;183,0764867;154,5299196;154,0000253;1978,000002;17,00022931;1980,475953;100,448992;0;25
org.apache.tools.ant.taskdefs.GZip;1;0;0;0;0;0;0;0;0;6;4;25;0;4;157;0,897755027;0,030612245;3;135,0000387;135,6013058;167,4096771;189,0026455;161,5045328;161,0000325;2036,000003;17,00030747;2038,405504;100,448992;0;27
org.apache.tools.ant.taskdefs.Jar;1;4;0;0;4;1;3;0;0;6;6;33;1;5;164;0,748721318;0,020408163;3;135,0002339;135,602266;166,2347737;181,1573901;153,5316728;153,0002063;2029,000016;16,00197303;2031,317307;98,31073187;13;30
org.apache.tools.ant.taskdefs.Java;0;1;0;0;1;0;1;0;0;22;17;77;0;17;439;0,188753098;0,14900396;11;127,002591;127,6272218;153,3786165;138,8416364;109,7301588;109,0030189;1754,000188;4,08143621;1756,107058;86,092973;3;
org.apache.tools.ant.taskdefs.Javac;0;1;0;1;2;0;0;0;0;42;19;74;7;13;550;0,435520772;0,466897003;5;133,0011979;133,5693603;157,3054354;140;112,6755254;112,0014225;1643,000097;8,019890074;1645,14589;84,38009244;5;
org.apache.tools.ant.taskdefs.JavacOutputStream;0;0;0;0;0;0;0;0;0;4;1;11;0;1;68;0,971704003;0,020408163;1;137,0000029;137,593512;170,8010539;202,5561651;175,4650237;175,0000023;2125;20,00002002;2127,446592;103,9422917;0;
org.apache.tools.ant.taskdefs.Javadoc;0;5;0;0;5;0;5;0;0;65;21;155;6;21;1504;0,219372587;0,102040816;3;135,0022569;135,5946052;157,9525245;87,66413178;33,49473021;31,00982714;689,0004422;0,780627413;693,8623783;82;15;
org.apache.tools.ant.taskdefs.Jikes;0;0;0;0;0;0;0;0;0;2;5;29;0;5;176;0,896809896;0,102040816;0;138,0000386;138,5817338;169,2572007;185,0756602;157,5115772;157,0000339;2017,000003;16,00033275;2019,37936;99,2975327;0;
