Class Name;HasTC;#Bugs;#Blocker;#Critical;Critique;#Major;#Normal;#Minor;#Trivial;WMC;CBO;RFC;Ca;Ce;LOC;Qi;Si;FANIN;d(LOC,FANIN);d(Qi,FANIN);d(WMC,FANIN);d( WMC,CBO);d(Qi,CBO);d(LOC, CBO);d(LOC, Ce);d(LOC, Ca);d(WMC, Ce);d(WMC, Ca);Risk1;TLOC
org.apache.tools.ant.taskdefs.JikesOutputParser;0;0;0;0;0;0;0;0;0;12;3;21;1;2;147;0,825385407;0,326530612;1;137,0001113;137,5654472;169,6142683;192,9378138;165,4697926;165,0000924;2046,000007;19,00080236;2048,442335;101,7889974;0;
org.apache.tools.ant.taskdefs.KeySubst;0;0;0;0;0;0;0;0;0;8;3;40;0;3;271;0,785999463;0,102040816;3;135,0001696;135,5946052;168,0029762;176,963273;146,5499811;146,0001568;1922,000012;18,00127207;1924,599699;101,6070864;0;
org.apache.tools.ant.taskdefs.LogOutputStream;0;0;0;0;0;0;0;0;0;7;8;15;7;1;92;0,871216601;0,344074574;9;129,0000643;129,5986704;160,2061172;195,6169727;171,4520789;171,0000485;2101,000004;20,00041462;2103,14669;97,08243919;0;
org.apache.tools.ant.taskdefs.LogStreamHandler;0;0;0;0;0;0;0;0;0;1;9;3;6;3;14;0,969074391;0;13;125,0000038;125,6522823;156,4001279;205,7304061;183,4461666;183,0000026;2179;18,00002657;2181,026593;95,70788891;0;
org.apache.tools.ant.taskdefs.MatchingTask;0;0;0;0;0;0;0;0;0;12;18;37;12;6;164;0,336585502;0,020408163;17;121,0018187;121,6715848;147,8715659;171,5400828;149,5458945;149,0014769;2029,000108;15,01466346;2030,779653;86,31338251;0;
org.apache.tools.ant.taskdefs.Mkdir;1;2;0;0;2;0;2;0;0;3;3;14;0;3;84;0,961687865;0,010204082;2;136,0000054;136,5988111;168,8075828;198,9572818;172,4738682;172,0000043;2109;18,00004077;2111,369461;101,6070864;6;23
org.apache.tools.ant.taskdefs.Move;0;2;0;0;2;0;2;0;0;4;6;32;0;6;325;0,883432073;0,06122449;1;137,0000496;137,589731;167,8630394;182,0027472;154,5248656;154,0000441;1868,000004;15,00045293;1870,516774;98,15294188;6;
org.apache.tools.ant.taskdefs.Patch;0;1;0;0;1;0;1;0;0;9;9;29;0;9;168;0,696721981;0,010204082;2;136,0003382;136,5988111;165,3239245;182,9890707;157,5189995;157,0002929;2025,000023;12,00383179;2027,180554;94,76286192;3;
org.apache.tools.ant.taskdefs.Property;1;2;0;0;2;0;0;2;0;27;11;83;2;9;658;0,582620931;0,448979592;4;134,00065;134,5667709;162,5423022;138,1050325;103,7362801;103,0008457;1535,000057;12,00725636;1537,754532;92,77930804;4;11
org.apache.tools.ant.taskdefs.PumpStreamHandler;0;2;1;0;3;0;1;0;0;11;8;17;6;2;93;0,872439737;0,241051828;7;131,0000621;131,599353;161,8208886;193,8710912;169,4650103;169,0000481;2100,000004;19,0004282;2102,147711;96,88137076;9;
org.apache.tools.ant.taskdefs.Rename;1;0;0;0;0;0;0;0;0;5;4;18;0;4;107;0,889840236;0;2;136,0000446;136,5997659;168,2171216;195;168,4858927;168,0000361;2086,000003;17,00035691;2088,347912;100,448992;0;20
org.apache.tools.ant.taskdefs.Replace;1;3;0;0;3;1;1;1;0;19;8;69;2;8;632;0,550566281;0,204487544;3;135,0007481;135,5850599;165,0757402;150,7116452;117,6745872;117,0008632;1561,000065;13,00776655;1563,888103;95,8853482;9;32
org.apache.tools.ant.taskdefs.Rmic;0;5;0;0;5;1;4;0;0;22;16;72;1;16;675;0,238567094;0,112244898;3;135,0021473;135,593651;160,6051058;143,4050208;114,7023896;114,0025429;1518,000191;5,057645704;1520,491039;87,14355972;16;
org.apache.tools.ant.taskdefs.SendEmail;0;1;0;0;1;0;1;0;0;8;4;41;0;4;236;0,910895845;0,081632653;0;138,0000288;138,5836033;169,8381583;175,5733465;145,5555396;145,0000274;1957,000002;17,00023351;1959,502488;100,448992;3;
org.apache.tools.ant.taskdefs.SignJar;0;1;0;0;1;1;0;0;0;14;5;35;0;5;307;0,45236518;0,256589533;3;135,0011108;135,5802349;166,8202626;180,0138884;151,518976;151,0009931;1886,00008;16,00936925;1888,544413;99,2975327;4;
org.apache.tools.ant.taskdefs.SQLExec;0;5;0;0;5;1;4;0;0;23;10;96;1;10;1034;0,582991973;0,300710165;4;134,0006489;134,5804457;163,1103921;129,4179277;90,86196329;90,00096608;1159,000075;11,00790151;1162,725247;93,64827815;16;
org.apache.tools.ant.taskdefs.StreamPumper;0;0;0;0;0;0;0;0;0;2;1;6;1;0;39;0,948350694;0,102040816;1;137,0000097;137,585962;170,8010539;206,8912758;180,4463825;180,0000074;2154,000001;21,00006352;2156,413689;104,1393297;0;
org.apache.tools.ant.taskdefs.Tar;1;2;0;0;2;0;2;0;0;8;12;65;0;12;583;0,67134428;0,102040816;2;136,0003971;136,590252;163,6367929;151,4001321;121,6630468;121,0004463;1610,000034;9,005998811;1612,569688;91,44397192;6;23
org.apache.tools.ant.taskdefs.Taskdef;1;0;0;0;0;0;0;0;0;8;8;25;1;7;157;0,871882808;0,030612245;3;135,0000608;135,6013058;165,0757402;186,9384926;161,5045328;161,000051;2036,000004;14,0005862;2038,215151;96,02603814;0;23
org.apache.tools.ant.taskdefs.TaskOutputStream;0;0;0;0;0;0;0;0;0;3;1;9;0;1;58;0,981932466;0,010204082;1;137,0000012;137,5944592;170,8010539;204,2865634;177,4605173;177,0000009;2135;20,00000816;2137,435145;103,9422917;0;
org.apache.tools.ant.taskdefs.Touch;0;3;0;0;3;0;2;1;0;8;7;32;3;4;300;0,82522551;0,040803311;4;134,000114;134,6048076;164,8393157;181,4717609;154,5265487;154,0000992;1893,000008;17,00089839;1895,432668;97,49358953;8;
org.apache.tools.ant.taskdefs.Transform;0;1;0;0;1;0;1;0;0;9;12;36;0;12;375;0,395803447;0,010204082;3;135,001352;135,6032271;162,8066338;175,4451481;150,543134;150,0012168;1818,0001;9,020257949;1820,276078;91,44397192;3;
org.apache.tools.ant.taskdefs.Tstamp;0;0;0;0;0;0;0;0;0;3;5;17;1;5;91;0,980280219;0;2;136,0000014;136,5997659;167,6305461;195,3586445;169,4830258;169,0000012;2102;16,00001215;2104,283251;99,2975327;0;
org.apache.tools.ant.taskdefs.Untar;0;3;0;0;3;0;3;0;0;4;8;42;0;8;242;0,886505904;0,020408163;2;136,0000474;136,5978571;165,8945448;172,5137676;144,5647763;144,0000447;1951,000003;13,00049541;1953,311547;95,8853482;9;
org.apache.tools.ant.taskdefs.UpToDate;0;1;0;0;1;0;1;0;0;7;11;32;0;11;189;0,765261427;0,041028827;2;136,0002026;136,5959315;164,195006;179,387848;154,5265301;154,0001789;2004,000014;10,00275473;2006,110665;92,54188241;3;
org.apache.tools.ant.taskdefs.War;0;0;0;0;0;0;0;0;0;9;7;33;0;7;163;0,691610197;0;3;135,0003522;135,6041889;165,6532523;180,6239187;153,5333711;153,0003108;2030,000023;14,00339617;2032,268683;97,01546269;0;
org.apache.tools.ant.taskdefs.XSLTLiaison;0;1;0;0;1;1;0;0;0;3;1;3;1;0;3;1;0;1;137;137,595407;170,8010539;209,5065631;183,4461666;183;2190;21;2192,374056;104,1393297;4;
org.apache.tools.ant.taskdefs.XSLTProcess;0;6;0;0;6;1;5;0;0;13;7;55;1;7;590;0,358785208;0,12244898;3;135,0015228;135,5926976;165,6532523;162,4099751;131,6107125;131,0015693;1603,000128;14,01467646;1605,872037;97,01546269;19;
org.apache.tools.ant.taskdefs.Zip;1;7;0;0;7;1;5;1;0;22;15;104;2;13;1180;0,37310558;0,895765891;5;133,0014774;133,5304868;159,4772711;120,2829996;82,85765453;82,00239629;1013,000194;8,024524697;1016,815126;88,36288814;21;23
org.apache.tools.ant.types.Commandline;1;3;0;0;3;0;3;0;0;19;23;46;22;3;448;0,62286593;12,78655705;35;103,0006904;103;130,418557;161,245155;140;140,000508;1745,000041;18,0039504;1746,832848;82;9;59
org.apache.tools.ant.types.CommandlineJava;1;1;0;0;1;0;1;0;0;21;9;47;1;8;277;0,284056646;0,440839076;7;131,0019564;131,5804573;161,2358521;167,8004768;139,5471847;139,0018438;1916,000134;13,01969949;1918,30446;94,89467846;3;42
org.apache.tools.ant.types.DataType;0;0;0;0;0;0;0;0;0;9;8;15;5;3;98;0,892646795;5,792864731;6;132,0000437;132,1851419;162,6314853;195,6169727;171,142957;171,0000337;2095,000003;18,00032013;2097,152832;96,69022701;0;
org.apache.tools.ant.types.EnumeratedAttribute;1;1;0;0;1;0;1;0;0;5;12;11;11;1;59;0,974174782;0,12244898;10;128,0000026;128,6249573;157,0509471;197,2460393;175,4576292;175,0000019;2134;20,00001667;2135,939372;93,17188417;3;51
org.apache.tools.ant.types.Environment;0;0;0;0;0;0;0;0;0;3;5;9;3;2;47;0,948672824;0,520381086;3;135,0000098;135,5561104;166,8202626;202,319055;177,4245165;177,0000074;2146,000001;19,00006933;2148,236486;99,82484661;0;
org.apache.tools.ant.types.FileSet;1;0;0;0;0;0;0;0;0;16;24;56;16;8;353;0,26936373;0,104751212;13;125,0021353;125,6416659;147,8715659;152,1216618;130,6171053;130,0020532;1840,000145;13,02051571;1841,695143;80,0624756;0;150
org.apache.tools.ant.types.Mapper;1;0;0;0;0;0;0;0;0;11;11;37;3;8;285;0,686510381;0,06143699;6;132,0003723;132,6119477;160,8974829;175,1142484;149,5423976;149,0003298;1908,000026;13,00377929;1910,216742;92,91393867;0;110
org.apache.tools.ant.types.Path;1;2;0;0;2;1;1;0;0;24;27;80;20;8;693;0,605948041;2,804661524;40;98,00079223;98,50704664;124,016128;130,4300579;106,4689543;106,0007324;1500,000052;13,00597082;1501,924099;77,1038261;7;224
org.apache.tools.ant.types.PatternSet;1;2;0;0;2;0;2;0;0;17;10;55;5;6;461;0,507831562;5,607636492;3;135,0008971;135,1907427;163,9329131;160,6549097;131,1965583;131,0009245;1732,00007;15,00807215;1734,495027;94,20191081;6;127
org.apache.tools.ant.types.Reference;0;0;0;0;0;0;0;0;0;5;16;12;14;2;55;0,929348304;0,855083997;6;132,0000189;132,5381456;158,0917455;194,537914;174,4086008;174,0000143;2138,000001;19,00013136;2139,76938;89,05054744;0;
org.apache.tools.ant.types.ZipFileSet;0;0;0;0;0;0;0;0;0;9;10;20;3;7;110;0,41427837;0,112244898;12;126,0013614;126,6358487;156,6045976;190,2761152;166,4831469;166,0010333;2083,000082;14,01224714;2085,075059;94,04786016;0;
org.apache.tools.ant.types.ZipScanner;0;0;0;0;0;0;0;0;0;6;3;11;2;1;68;0,881033178;0,853299052;20;118,00006;118,6018661;154,6738504;201,5564437;175,4063928;175,0000404;2125,000003;20,00035382;2127,35164;101,9803903;0;
org.apache.tools.ant.UnknownElement;0;1;0;0;1;0;1;0;0;6;10;33;3;8;198;0,382510947;0,054846939;3;135,0014122;135,5990282;163,9329131;179,0474797;153,5288131;153,001246;1995,000096;13,01465684;1997,166493;93,90420651;3;
org.apache.tools.ant.util.DOMElementWriter;1;1;0;0;1;0;1;0;0;5;1;35;1;0;354;0,717644586;0,448979592;3;135,0002953;135,56259;169,2010638;182,2223916;151,5031875;151,000264;1839,000022;21,00189812;1841,826539;104,1393297;3;35
org.apache.tools.ant.util.FileNameMapper;0;0;0;0;0;0;0;0;0;3;15;3;15;0;3;1;0;1;137;137,595407;162,8281302;203,0591047;183,4461666;183;2190;21;2191,767323;90,47098983;0;
org.apache.tools.ant.util.FlatFileNameMapper;0;0;0;0;0;0;0;0;0;4;2;7;1;1;20;0,969074391;0,030612245;0;138,0000035;138,58829;171,0116955;205,5285868;179,4539332;179,0000027;2173;20,00002391;2175,345949;102,9611577;0;
org.apache.tools.ant.util.GlobPatternMapper;1;1;0;0;1;1;0;0;0;5;3;15;2;1;137;0,938897074;0,301023664;3;135,0000138;135,5761356;168,0029762;198,0934123;171,4552086;171,0000109;2056,000001;20,00009334;2058,43047;101,9803903;4;59
org.apache.tools.ant.util.IdentityMapper;0;0;0;0;0;0;0;0;0;4;2;5;1;1;16;0,969074391;0,030612245;0;138,0000035;138,58829;171,0116955;207,2727671;181,4489298;181,0000026;2177;20,00002391;2179,341644;102,9611577;0;
org.apache.tools.ant.util.MergingMapper;0;0;0;0;0;0;0;0;0;4;4;5;3;1;24;0,969074391;0,056223927;3;135,0000035;135,5988989;167,4096771;206,3055986;181,4471311;181,0000026;2169;20,00002391;2171,258161;101;0;
org.apache.tools.ant.util.regexp.JakartaOroMatcher;1;0;0;0;0;0;0;0;0;5;7;17;0;7;75;0,959964082;0,030612245;1;137,0000058;137,5925657;167,2871782;194,3630623;169,480719;169,0000047;2118;14,00005725;2120,174521;97,01546269;0;8
org.apache.tools.ant.util.regexp.JakartaRegexpMatcher;1;0;0;0;0;0;0;0;0;5;4;13;0;4;65;0,959964082;0,030612245;1;137,0000058;137,5925657;169,0266251;199,3238571;173,4696346;173,0000046;2128;17,00004714;2130,301622;100,448992;0;8
org.apache.tools.ant.util.regexp.RegexpMatcher;1;0;0;0;0;0;0;0;0;4;5;4;4;1;4;1;0;1;137;137,595407;168,4428687;206,7075228;182,4486121;182;2189;20;2191,192598;100,019998;0;53
org.apache.tools.ant.util.regexp.RegexpMatcherFactory;0;0;0;0;0;0;0;0;0;3;3;9;1;2;43;0,965509138;0,020408163;2;136,0000044;136,5978571;168,8075828;203,2953516;177,4597829;177,0000034;2150;19,00003131;2152,324325;101,7889974;0;
org.apache.tools.ant.util.RegexpPatternMapper;0;1;0;0;1;1;0;0;0;5;4;20;0;4;144;0,955451751;0,010204082;1;137,0000072;137,5944592;169,0266251;193,2795902;166,4909463;166,000006;2049;17,00005837;2051,39026;100,448992;4;
org.apache.tools.ant.util.SourceFileScanner;0;0;0;0;0;0;0;0;0;3;9;25;7;2;277;0,739717837;1,609015373;9;129,0002626;129,4833481;159,6151622;186,4322933;161,3875381;161,0002104;1916,000018;19,00178273;1918,30446;95,90099061;0;
org.apache.tools.ant.XmlLogger;0;3;0;0;3;1;1;1;0;10;9;49;0;9;382;0,73227789;0,040816327;0;138,0002597;138,5873512;166,9730517;166,1475248;137,59162;137,0002616;1811,00002;12,00298609;1813,437895;94,76286192;9;
org.apache.tools.mail.MailMessage;0;0;0;0;0;0;0;0;0;27;3;63;1;2;527;0,04570795;1,716073532;2;136,003348;136,4498282;168,8075828;158,5212919;123,4971887;123,0037019;1666,000273;19,02394999;1668,998502;101,7889974;0;
org.apache.tools.mail.MailPrintStream;0;0;0;0;0;0;0;0;0;5;1;9;1;0;81;0,92185817;0,43599672;2;136,0000224;136,5596439;170;204,2865634;177,4303704;177,0000172;2112,000001;21,00014538;2114,461634;104,1393297;0;
org.apache.tools.mail.SmtpResponseReader;0;0;0;0;0;0;0;0;0;5;1;18;1;0;96;0,928696291;0,936903947;1;137,0000186;137,511506;170,8010539;196,5400722;168,4173812;168,0000151;2097,000001;21,00012105;2099,479221;104,1393297;0;
org.apache.tools.tar.TarBuffer;0;0;0;0;0;0;0;0;0;21;2;35;2;0;617;0,723217959;0,830830947;3;135,0002837;135,5283712;168,6001186;181,664526;151,4725698;151,0002537;1576,000024;21,00182393;1579,233042;103,1600698;0;
org.apache.tools.tar.TarConstants;0;1;0;0;1;0;1;0;0;0;1;0;1;0;24;1;0;0;138;138,591111;171,6041958;212,1320344;186,4389874;186;2169;21;2171,397016;104,1393297;3;
org.apache.tools.tar.TarEntry;0;2;0;0;2;0;2;0;0;31;6;65;4;2;747;0,074263519;0,545736798;4;134,0031977;134,5579343;165,4236984;155,0806242;121,6175879;121,0035412;1446,000296;19,02253895;1449,249806;98,84331035;6;
org.apache.tools.tar.TarInputStream;0;2;0;0;2;0;2;0;0;16;3;40;1;2;604;0,288141892;0,496985617;2;136,001863;136,5541415;168,8075828;176,963273;146,5163253;146,0017354;1589,000159;19,01333064;1592,143524;101,7889974;6;
org.apache.tools.tar.TarOutputStream;0;0;0;0;0;0;0;0;0;15;3;37;1;2;437;0,355481674;0,020408163;2;136,0015272;136,5978571;168,8075828;179,4463708;149,5458945;149,001394;1756,000118;19,01092854;1758,845076;101,7889974;0;
org.apache.tools.tar.TarUtils;0;0;0;0;0;0;0;0;0;8;1;14;1;0;274;0,717817731;3,603441792;2;136,0002927;136,3096827;170;199,9699977;172,2449698;172,0002315;1919,000021;21,00189579;1921,708875;104,1393297;0;
