Class Name,HasT,#Bugs,#BugsBinary,#Blocker,#Critical,#Major,#Normal,#Minor,#Trivial,WMC,CBO,RFC,Ca,Ce,LOC,Qi,FANIN,"d(LOC,FANIN)","d(Qi,FANIN)","d(WMC,FANIN)","d( WMC,CBO)","d(Qi,CBO)","d(LOC, CBO)","d(LOC, Ce)","d(LOC, Ca)","d(WMC, Ce)","d(WMC, Ca)",Risk1,TLOC,"d(RFC,d(LOC, Ca))","d(RFC, Ca)","d(LOC,d(RFC, Ca))","d(LOC, RFC, Ca)","d(d(LOC,Ce),d(RFC, Ca))","d(LOC, WMC)","d(d(LOC,WMC),d(RFC, Ca))","D(d(LOC,RFC), d(LOC,Ca), d(RFC, Ca))","d(LOC, RFC)"
org.apache.tools.ant.taskdefs.Manifest,1,5,1,2,0,0,3,0,0,17,7,71,2,5,569,0.583372242,3,3686.741244,294.0002952,303.1699194,200.1799191,186.0004666,3679.703928,3675.122447,3679.908287,79.84985911,203.9019372,21,171,585.8134214,237.2003373,3675.325241,3682.64701,571.1026927,3675.744959,571.3265602,4505982.036,13505767
org.apache.tools.ant.taskdefs.Jar,1,6,1,1,1,1,3,0,0,21,15,83,2,13,799,0.319521039,4,3457.43749,293.0007902,301.2457469,191.2694435,178.0013007,3449.595484,3445.070246,3450.235499,73.37574531,202.4845673,24,134,808.5348691,230.2172887,3445.453127,3452.683739,801.0093751,3445.711102,801.21522,6143594.052,11868155
org.apache.tools.ant.taskdefs.Zip,1,5,1,1,1,1,2,0,0,34,25,138,3,22,1740,0.234041895,7,2520.737194,290.0010115,295.5486424,177.4063133,168.0017461,2509.629455,2504.033746,2511.122657,58.46366393,197.4082065,21,49,1738.746575,203.3371584,2505.367191,2512.242425,1742.061367,2504.648678,1742.293376,11741658.13,6270091
org.apache.tools.ant.Project,1,5,1,1,0,0,2,2,0,91,157,212,148,17,2452,0.103267924,145,1798.434875,152.0026451,152,36,36.01116672,1792.361571,1792.0904,1792.540097,18,44,16,128,2455.711041,44.01136217,1808.277687,1792.540376,2463.959018,1792,2464.892087,14800484.21,3211265
org.apache.tools.ant.taskdefs.SQLExec,1,4,1,1,0,1,1,1,0,18,13,90,1,13,778,0.645021609,5,3478.27831,292.0002158,300.9867107,194.2395428,180.00035,3470.670829,3466.06982,3471.258705,76.24303247,204.4749373,15,132,786.6676068,227.178344,3466.5007,3473.437203,780.2859048,3466.768668,780.4338371,5998470.051,12013279
org.apache.tools.ant.taskdefs.Copy,1,3,1,1,0,1,1,0,0,27,18,87,1,17,919,0.217968946,6,3337.709694,291.0010508,297.9546945,186.3357185,175.0017473,3329.602078,3325.048721,3330.481347,66.48308055,201.4373352,13,71,926.378441,228.8165204,3325.49331,3332.863934,920.86265,3325.615883,921.1421503,6955998.061,11055751
org.apache.tools.ant.taskdefs.Tar,1,2,1,1,0,1,0,0,0,11,17,83,0,17,671,0.855679997,4,3584.993445,293.0000355,303.7252047,193.3287356,176.0000592,3577.332106,3573.04534,3578.154971,82,208,10,74,682.5896273,231.8706536,3573.411425,3580.515745,673.2700416,3573.895494,673.2671009,5245290.043,12766459
org.apache.tools.ant.taskdefs.AntStructure,1,2,1,1,0,0,0,1,0,10,7,61,0,7,758,0.908702087,4,3498.291726,293.0000142,303.9901314,202.8718808,186.0000224,3490.958608,3486.112448,3491.283432,85.70297544,208.3866598,8,11,772.0775867,244.8836458,3486.243584,3494.590677,759.1352663,3486.940923,759.1539674,5859401.049,12152348
org.apache.tools.ant.taskdefs.Rmic,1,2,1,1,0,0,1,0,0,48,25,108,7,20,816,0.017419949,7,3440.244759,290.0016646,293.1705988,173.4156856,168.0028734,3432.114217,3428.032818,3432.988348,45.54119015,189.9315666,9,54,821.9964014,212.7204739,3428.785168,3434.593717,819.3873092,3428.26968,819.9952003,6260460.054,11751289
org.apache.tools.ant.taskdefs.Ant,1,2,1,1,1,0,0,0,0,19,16,117,1,15,849,0.290581408,6,3407.448606,291.0008647,299.7749156,191.0837513,177.0014217,3399.61086,3395.05891,3400.368509,74.72616677,204.1200627,11,347,853.2998337,213.7685664,3395.770314,3401.723387,852.1442654,3395.76339,852.2864739,6485628.056,11526121
org.apache.tools.ant.taskdefs.Mkdir,1,2,1,1,0,0,1,0,0,3,3,14,0,3,82,0.96655368,4,4172.300684,293.0000019,305.9297305,209.389589,190.0000029,4166.3346,4162.123016,4166.426286,93.63759929,211.2060605,9,23,215.1656873,276.5230551,4162.011006,4171.175973,82.56195579,4162.930218,82.60168784,689306.0049,17322443
org.apache.tools.ant.taskdefs.Concat,1,1,1,1,0,0,0,0,0,12,11,64,0,11,581,0.816799704,4,3674.699716,293.0000573,303.4633421,198.4061491,182.0000922,3667.518643,3663.078623,3668.02849,82.56512581,207.6174366,6,51,599.0484833,243.0329196,3663.253102,3671.053527,582.643127,3663.851798,582.7169532,4594031.037,13417718
org.apache.tools.ant.taskdefs.AbstractCvsTask,1,1,1,1,0,0,0,0,0,40,17,99,2,15,855,0.393809386,5,3401.556261,292.0006292,296.4203097,183.2402794,176.0010439,3393.567002,3389.059014,3394.321876,54.7813837,196.7256974,6,29,861.5049831,221.576172,3389.614078,3396.23571,857.4999003,3389.38372,858.020918,6526314.056,11485435
org.apache.tools.ant.taskdefs.BUnzip2,1,1,1,1,0,0,0,0,0,3,5,24,0,5,163,0.972455693,0,4091.793006,297.0000013,309.7628125,207.5764919,188.000002,4085.328016,4081.110266,4085.514044,92.97311439,211.2060605,6,17,249.40789,269.4160352,4081.034081,4089.883372,163.8689904,4081.948677,163.8777373,1356999.01,16654750
org.apache.tools.ant.taskdefs.Checksum,1,1,1,1,0,0,0,0,0,15,11,72,1,10,683,0.847050663,4,3573.033725,293.0000399,302.6962174,197.2308292,182.0000643,3565.647907,3561.087755,3566.118618,80.00624976,205.5650749,6,39,696.5525798,237.4068238,3561.332823,3568.905014,684.7735835,3561.810916,684.8973127,5330887.044,12680862
org.apache.tools.ant.taskdefs.Parallel,1,1,1,1,0,0,0,0,0,3,6,21,1,6,146,0.98866506,3,4108.532585,294.0000002,306.8876016,206.6712365,187.0000003,4102.264375,4098.10261,4102.448659,92.65527508,210.2974084,6,43,241.0856766,270.8228203,4098.028455,4106.939128,146.8220764,4098.944742,146.8271201,1217953.009,16793796
org.apache.tools.ant.taskdefs.LoadProperties,1,1,1,1,0,0,0,0,0,4,8,39,0,8,200,0.967098417,0,4054.891491,297.0000018,309.4802094,204.435809,185.0000029,4048.229366,4044.090133,4048.555298,91.0933587,210.791366,6,16,264.8666592,259.1138746,4044.090002,4052.292684,201.849487,4044.935723,201.8510861,1657639.012,16354110
org.apache.tools.ant.taskdefs.LoadFile,1,1,1,1,0,0,0,0,0,7,7,36,0,7,261,0.892368018,0,3994.057836,297.0000195,308.6502875,204.0882162,186.0000311,3987.340592,3983.098417,3987.624982,88.54377448,209.5709904,6,67,315.0474358,261.1378946,3983.078185,3991.551327,262.2201838,3983.885666,262.2798664,2147283.016,15864466
org.apache.tools.ant.taskdefs.Move,1,1,1,1,0,0,0,0,0,5,11,46,0,11,587,0.868902251,1,3668.959662,296.000029,308.2401661,201.2958022,182.0000472,3661.526048,3657.078752,3662.036728,89.28605714,210.3806075,6,27,609.5376076,254.4661078,3657.136769,3665.842604,587.9009407,3658.011072,587.8159483,4637933.037,13373816
org.apache.tools.ant.taskdefs.BZip2,1,1,1,1,0,0,0,0,0,2,5,14,0,5,66,0.993162879,0,4188.543064,297.0000001,310.0483833,208.0024038,188.0000001,4182.227636,4178.107706,4182.409353,93.92017888,211.6246677,6,24,209.6094315,276.5230551,4178.010963,4187.14091,66.71078558,4178.947834,66.71778763,555866.004,17455883
org.apache.tools.ant.taskdefs.Property,1,4,1,0,1,0,3,0,0,30,12,77,2,10,717,0.057821722,5,3539.066685,292.00152,298.3035367,191.0026178,181.0024522,3531.641262,3527.088601,3532.113956,65.9241989,199.5519982,14,43,728.9363286,233.6578695,3527.38977,3534.731249,718.9544589,3527.527463,719.3617141,5571884.046,12439865
org.apache.tools.ant.DirectoryScanner,1,2,1,0,1,0,1,0,0,34,33,67,27,6,1171,0.191052322,25,3085.014263,272.0012029,277.9082582,169.8499338,160.002045,3077.162492,3073.136834,3077.426522,63.95310782,174.5680383,8,99,1179.892285,220.3202215,3073.703831,3080.887859,1172.837264,3073.528591,1173.291994,8568274.08,9443475
org.apache.tools.ant.taskdefs.War,1,1,1,0,1,0,0,0,0,9,9,34,0,9,166,0.511234948,4,4088.512321,293.0004077,304.2581141,201.4447815,184.0006492,4082.148944,4078.082883,4082.517361,86.02325267,208.7773934,5,16,243.9438817,262.497619,4078.068269,4086.439648,167.7137057,4078.82434,167.8184007,1381486.01,16630263
org.apache.tools.ant.taskdefs.ExecuteWatchdog,1,1,1,0,1,0,0,0,0,8,8,22,5,3,141,0.888399394,5,4113.377323,292.0000213,303.567126,202.7658748,185.0000337,4107.168611,4103.124785,4107.259183,88.95504483,204.5922775,5,97,237.4019246,267.3013281,4103.043039,4111.697825,142.2503763,4103.839422,142.3817822,1176949.009,16834800
org.apache.tools.ant.types.CommandlineJava,1,1,1,0,0,1,0,0,0,27,10,60,1,9,401,0.008988287,13,3853.479596,284.0017291,291.1219676,193.8685121,183.0026833,3847.354676,3843.087951,3847.743495,69.07966416,201.4373352,4,75,428.7367598,244.7243347,3843.222669,3850.784206,403.1685012,3843.53288,403.5686546,3242947.025,14768802
org.apache.tools.ant.taskdefs.Tstamp,1,1,1,0,0,1,0,0,0,4,6,22,1,6,142,0.970704995,5,4112.379846,292.0000015,304.6850833,206.2474242,187.0000023,4106.260221,4102.10251,4106.444326,91.70605214,209.8809186,4,57,237.8867676,270.1147904,4102.031125,4110.883847,142.9219081,4102.922495,142.9489559,1185154.009,16826595
org.apache.tools.ant.AntClassLoader,1,4,1,0,0,0,3,1,0,42,20,115,14,8,1369,0.208178051,22,2888.122227,275.00114,279.3313445,179.8054504,173.0018121,2880.20034,2875.12678,2880.50499,55.94640292,184.6212339,11,35,1371.252335,203.1944881,2876.194951,2882.171577,1371.509222,2875.417535,1372.064654,9746026.096,8265723
org.apache.tools.ant.types.AbstractFileSet,1,2,1,0,0,0,2,0,0,41,52,102,26,26,698,0.017387141,17,3557.037531,280.0017242,284.4292531,149.6028075,141.0034238,3548.802192,3546.011421,3549.883378,50.80354318,173.3666635,6,196,707.1338226,199.6922632,3547.052484,3551.618364,703.4433164,3546.352492,703.9456194,5437522.046,12574227
org.apache.tools.ant.util.FileUtils,1,2,1,0,0,0,2,0,0,29,28,120,25,6,1348,0.489026131,30,2908.282139,267.0004889,274.1039949,176.2640065,165.0007912,2900.69664,2896.145197,2900.811093,68.44705983,178.1375873,6,245,1350.645447,191.1491564,2897.55597,2902.301501,1351.322699,2896.663598,1351.650689,9624840.095,8386909
org.apache.tools.ant.taskdefs.Available,1,2,1,0,0,0,2,0,0,20,14,67,1,13,812,0.002835027,4,3444.484432,293.0016968,301.4796842,192.5668715,179.0027775,3436.664808,3432.070512,3437.310722,74.33034374,203.7694776,6,109,823.9781718,240.4100663,3432.304045,3440.410005,813.341812,3432.734333,813.5249055,6232979.053,11778770
org.apache.tools.ant.taskdefs.ExecuteJava,1,2,1,0,0,0,2,0,0,10,10,47,1,9,329,0.892833719,2,3926.098572,295.0000195,305.9182897,200.124961,183.0000314,3919.274678,3915.086334,3919.656362,85.07055895,207.4656598,6,57,368.1445267,253.0553299,3915.139407,3923.169892,330.6965271,3915.837841,330.7917444,2684358.02,15327391
org.apache.tools.ant.IntrospectionHelper,1,2,1,0,0,0,1,1,0,24,25,78,16,21,1203,0.621822276,4,3055.08265,293.0002441,300.5628054,180.8673547,168.0004256,3045.637043,3041.032226,3046.088804,68.44705983,188.3215336,5,370,1209.718475,221.8129843,3041.679322,3049.078877,1204.812124,3041.73799,1204.953362,8763933.083,9247816
org.apache.tools.ant.util.CollectionUtils,1,2,1,0,0,0,1,1,0,3,3,12,3,0,90,0.889577594,3,4164.390952,294.0000207,306.8876016,209.389589,190.0000321,4158.342939,4154.147446,4158.297368,94.70480452,208.4826132,5,67,220.2104541,275.9021566,4154.012504,4163.152411,90.55625438,4154.932009,90.61849687,755832.0054,17255917
org.apache.tools.ant.types.FilterSet,1,2,1,0,0,0,1,1,0,19,11,61,7,5,503,0.48212159,5,3752.378579,292.0004592,300.7457398,195.7242959,182.0007368,3745.424542,3741.120287,3745.571518,78,198.5170018,5,83,525.1576858,239.434751,3741.29097,3748.654425,505.1674773,3741.692799,505.4409954,4016516.032,13995233
org.apache.tools.ant.taskdefs.XmlProperty,1,1,1,0,0,0,1,0,0,9,4,41,0,4,334,0.523742697,4,3920.962764,293.0003871,304.2581141,206.0218435,189.0006001,3914.565238,3910.122888,3914.711228,87.66413178,208.7773934,3,15,375.2768785,257.7750958,3910.102554,3918.487974,335.2038119,3910.859752,335.3137573,2723477.021,15288272
org.apache.tools.ant.types.XMLCatalog,1,1,1,0,0,0,1,0,0,21,10,82,1,9,719,0.057508337,3,3537.239178,294.0015107,302.218464,195.9311103,183.002427,3529.747016,3525.095885,3530.170817,74.67261881,203.4232042,3,277,729.9315407,231.6074265,3525.421085,3532.6006,721.0939177,3525.694967,721.3413306,5585993.046,12425756
org.apache.tools.ant.types.PatternSet,1,1,1,0,0,0,1,0,0,21,12,62,7,6,630,0.296945367,3,3625.938775,294.0008406,302.218464,194.0644223,181.0013654,3618.529674,3614.116351,3618.73196,75.76938696,197.8004044,3,152,647.3755777,238.8011725,3614.309429,3621.881003,631.7845361,3614.677856,632.0694341,4950602.04,13061147
org.apache.tools.ant.util.JavaEnvUtils,1,1,1,0,0,0,1,0,0,11,15,26,14,2,361,0.893396363,21,3892.796553,276.0000206,287.3604009,195.1512234,178.0000319,3887.077694,3883.140224,3887.077694,86.53900855,195.1512234,3,89,406.7125636,258.172423,3883.10039,3891.573204,362.0663267,3883.824018,362.2292504,2933873.022,15077876
org.apache.tools.ant.taskdefs.Basename,1,1,1,0,0,0,1,0,0,5,5,13,0,5,71,0.918149939,3,4183.343758,294.0000114,306.320094,206.7365473,188.0000178,4177.232696,4173.107835,4177.414631,91.08238029,210.3806075,3,47,212.1739424,277.2435752,4173.009386,4182.199541,71.56984676,4173.886079,71.63827736,597620.0043,17414129
org.apache.tools.ant.types.Mapper,1,1,1,0,0,0,1,0,0,11,14,40,5,9,286,0.049913203,8,3968.536884,289.0015617,299.8683044,196.0637651,179.0025214,3962.045558,3958.085396,3962.415046,84.11896338,203.3937069,3,117,334.1124882,254.7508587,3958.124103,3966.189859,287.7550316,3958.808407,287.8784858,2345812.018,15665937
org.apache.tools.ant.taskdefs.Java,1,1,1,0,0,0,1,0,0,31,20,103,0,20,673,0.013904354,25,3581.344021,272.0017875,278.5390457,183.109257,173.0028103,3575.188107,3571.031504,3576.157854,61.84658438,201.1566554,3,97,681.0353206,221.2781056,3571.588183,3577.849214,676.2103547,3571.504025,676.5833128,5259598.043,12752151
org.apache.tools.ant.types.EnumeratedAttribute,1,0,0,0,0,0,0,0,0,8,46,14,45,1,87,0.966365194,45,4164.631196,252.0000022,265.3167918,168.8135066,147.0000038,4159.598298,4157.13904,4159.598298,89.69392399,168.8135066,0,51,217.853827,247.406548,4157.180024,4164.355773,95.20441103,4157.82852,95.34854676,730901.0064,17280848
org.apache.tools.zip.ZipShort,1,0,0,0,0,0,0,0,0,7,6,8,6,0,89,0.948159828,4,4165.317995,293.0000046,304.8032152,205,187.0000072,4159.205934,4155.14741,4159.161093,91,204.0882162,0,32,223.5218105,276.8049855,4155.010384,4164.210129,89.46446911,4155.849011,89.60928645,747519.0054,17264230
org.apache.tools.ant.taskdefs.Delete,1,0,0,0,0,0,0,0,0,21,11,56,0,11,715,0.497562166,7,3540.895508,290.0004352,298.3286778,194.9974359,182.0006935,3533.689998,3529.081609,3534.21915,74,204.3624232,0,20,731.0884959,248.0181445,3529.205406,3537.704623,716.0597509,3529.694179,716.2940519,5557751.046,12453998
org.apache.tools.ant.util.regexp.Regexp,1,0,0,0,0,0,0,0,0,1,5,1,3,2,3,1,1,4251.31709,296,309.3800252,208.4322432,188,4245.164897,4241.128388,4245.2093,95.85927185,209.3346603,0,32,212.0218185,284.0158446,4241.000509,4250.4995,3.649631,4241.954856,3.666693945,25456.00027,17986293
org.apache.tools.ant.util.facade.FacadeTaskHelper,1,0,0,0,0,0,0,0,0,8,3,18,2,1,108,0.919590963,3,4146.43606,294.000011,305.4914074,207.3378885,190.000017,4140.36182,4136.139746,4140.36182,89.69392399,207.3378885,0,31,222.8565929,272.2590678,4136.02314,4144.951266,108.8712231,4136.832726,109.0241987,905058.0065,17106691
org.apache.tools.ant.types.Path,1,0,0,0,0,0,0,0,0,28,44,96,32,13,1047,0.006091114,79,3204.423973,218.0022657,226.920691,161.7714437,149.0033149,3200.470278,3197.075695,3201.00125,66.73080248,171.9563898,0,443,1053.765108,198.2145302,3198.207603,3203.138773,1050.734039,3197.620678,1051.035201,7790823.071,10220926
org.apache.tools.ant.types.selectors.FilenameSelector,1,0,0,0,0,0,0,0,0,8,9,23,4,5,198,0.780515958,7,4056.379667,290.0000831,301.6438297,201.8539076,184.0001309,4050.181724,4046.111219,4050.365416,88.25531145,205.5066909,0,65,274.3331523,267.2901046,4046.043697,4054.819355,198.9079287,4046.851245,199.0146269,1641443.012,16370306
org.apache.tools.ant.filters.LineContains,1,0,0,0,0,0,0,0,0,8,6,26,1,5,167,0.903853958,1,4087.731033,296.0000156,307.4166554,204.5922775,187.0000247,4081.286317,4077.110374,4081.471548,88.25531145,208.2546518,0,17,250.5680817,267.3013281,4077.043313,4085.753174,168.0719066,4077.844774,168.1840033,1389633.01,16622116
org.apache.tools.ant.util.PackageNameMapper,1,0,0,0,0,0,0,0,0,2,1,6,0,1,20,0.992424242,1,4234.358511,296.0000001,309.0906016,211.6246677,192.0000001,4228.361385,4224.136835,4228.361385,95.27329112,211.6246677,0,15,207.9533462,282.3349075,4224.001673,4233.425209,20.34188435,4224.937514,20.38760896,169366.0012,17842383
org.apache.tools.ant.util.regexp.RegexpMatcher,1,0,0,0,0,0,0,0,0,6,7,6,6,1,10,1,4,4244.125941,293,305.0803173,204.5018337,186,4238.083529,4234.136512,4238.083529,91.54780172,204.5018337,0,135,207.2495504,278.2894177,4234.007194,4243.135751,12.67885494,4234.853126,12.78202081,84786.00097,17926963
org.apache.tools.zip.AsiExtraField,1,0,0,0,0,0,0,0,0,20,4,42,0,4,376,0.600817058,1,3879.309217,296.0002692,304.3961235,201.8960128,189.0004216,3872.61475,3868.124222,3872.762322,77.47257579,204.7071078,0,95,412.592654,257.1089263,3868.108602,3876.535696,377.1196376,3868.651574,377.4385445,3050154.023,14961595
org.apache.tools.ant.taskdefs.Sleep,1,0,0,0,0,0,0,0,0,10,2,20,0,2,130,0.912957371,4,4124.420565,293.0000129,303.9901314,207.4656598,191.0000198,4118.431376,4114.132351,4118.477874,87.46427842,208.3866598,0,66,232.5726706,272.2370291,4114.023338,4122.997575,130.732446,4114.797322,130.9136534,1086560.008,16925189
org.apache.tools.ant.taskdefs.Typedef,1,0,0,0,0,0,0,0,0,2,4,4,0,4,11,0.960957782,0,4243.406415,297.0000026,310.0483833,208.9066777,189.000004,4237.217247,4233.113511,4237.352121,94.24436323,211.6246677,0,35,209.2839796,283.8045102,4233.000619,4242.50327,11.25029106,4233.935521,11.2749584,93251.00067,17918498
org.apache.tools.ant.types.DirSet,1,0,0,0,0,0,0,0,0,3,7,8,3,4,27,0.23043239,1,4227.375663,296.0010004,308.804145,205.7668584,186.001592,4221.099975,4217.113942,4221.233232,93.30058949,208.4826132,0,32,206.7727163,278.8296971,4217.006257,4226.208111,27.97411533,4217.918088,28.01569768,228455.0017,17783294
org.apache.tools.ant.types.selectors.DependSelector,1,0,0,0,0,0,0,0,0,7,13,25,4,9,201,0.372621625,2,4053.748142,295.0006671,306.7262623,198.6353443,180.0010933,4047.004942,4043.0836,4047.368651,87.93179175,205.9126028,0,112,275.1321347,265.8721497,4043.050573,4051.732592,202.0591719,4043.872525,202.1171583,1665712.012,16346037
org.apache.tools.ant.util.DOMElementWriter,1,0,0,0,0,0,0,0,0,8,1,40,1,0,464,0.626927072,5,3791.261531,292.0002383,303.567126,209.1721779,192.0003625,3784.873049,3780.162034,3784.822453,90.0777442,208.2546518,0,62,494.6665112,257.7013776,3780.106634,3788.774208,464.8342249,3780.911134,464.9321454,3723176.029,14288573
org.apache.tools.ant.util.GlobPatternMapper,1,0,0,0,0,0,0,0,0,5,3,15,2,1,137,0.955286348,2,4117.581086,295.0000034,307.2800026,208.5569467,190.0000053,4111.392586,4107.140733,4111.392586,92.47702417,208.5569467,0,59,240.6952583,274.415743,4107.016605,4116.157553,137.4844844,4107.900315,137.5717893,1144102.008,16867647
org.apache.tools.ant.taskdefs.Javac,1,0,0,0,0,0,0,0,0,72,27,116,11,18,900,3.01801E-05,7,3356.551206,290.001724,290.6217473,167.0838113,166.0030118,3348.11768,3344.043211,3348.894892,25.49509757,181.9945054,0,134,904.5718822,205.353354,3344.974606,3350.29939,903.6992176,3344.053977,904.5323138,6829316.06,11182433
org.apache.tools.ant.types.FileSet,1,0,0,0,0,0,0,0,0,3,30,8,26,4,27,0.23043239,8,4226.891293,289.0010246,302.1009765,185.2376852,163.0018167,4220.14905,4217.113942,4220.265987,93.30058949,187.8829423,0,8,206.9013226,263.7821071,4217.059027,4225.242005,35.0373135,4217.918088,35.07052216,228455.0028,17783294
org.apache.tools.ant.taskdefs.Copydir,1,0,0,0,0,0,0,0,0,8,7,37,0,7,277,0.95539769,3,3977.87946,294.0000034,305.4914074,203.6786685,186.0000053,3971.35808,3967.098814,3971.643614,87.59566199,209.1721779,0,33,327.8530301,260.4611295,3967.082815,3975.541347,278.2128653,3967.868193,278.2903586,2274484.017,15737265
org.apache.tools.ant.types.selectors.PresentSelector,1,0,0,0,0,0,0,0,0,7,13,25,4,9,199,0.378378469,2,4055.742842,295.0006549,306.7262623,198.6353443,180.0010734,4049.002964,4045.083559,4049.366494,87.93179175,205.9126028,0,97,273.6768545,265.8721497,4045.050548,4053.728284,200.0693545,4045.872094,200.1277231,1649536.012,16362213
org.apache.tools.ant.taskdefs.condition.Equals,1,0,0,0,0,0,0,0,0,6,3,11,1,2,74,0.966365194,0,4180.56324,297.0000019,308.9239389,208.146583,190.000003,4174.326293,4170.130573,4174.371929,91.1811384,209.0598001,0,23,215.0862791,278.0017986,4170.007853,4179.256513,74.43892192,4170.866217,74.54982188,622647.0044,17389102
org.apache.tools.ant.TaskContainer,1,0,0,0,0,0,0,0,0,1,9,1,8,1,1,1,1,4253.312239,296,309.3800252,204.8316382,184,4246.987756,4243.136222,4246.987756,96.20810777,204.8316382,0,15,212.0037632,280.713377,4243.003412,4252.275744,5.471701174,4243.954406,5.477037126,8488.0018,18003261
org.apache.tools.ant.taskdefs.Untar,1,0,0,0,0,0,0,0,0,3,8,22,0,8,104,0.985638918,1,4150.568154,296.0000003,308.804145,204.8633691,185.0000006,4144.131393,4140.088043,4144.449783,92.04890005,211.2060605,0,51,217.3837139,270.8228203,4140.028167,4148.848635,105.1551014,4140.93516,105.1551867,871958.0063,17139791
org.apache.tools.ant.types.selectors.SizeSelector,1,0,0,0,0,0,0,0,0,8,10,28,4,6,365,0.793954727,7,3889.825317,290.0000732,301.6438297,200.9427779,183.000116,3883.314306,3879.108403,3883.553141,87.92041856,205.5066909,0,141,408.9370126,263.75936,3879.064301,3887.957047,365.7025795,3879.887885,365.7701745,2964923.023,15046826
org.apache.tools.ant.taskdefs.FixCRLF,1,0,0,0,0,0,0,0,0,18,12,82,1,12,1238,0.104288088,5,3020.149003,292.0013738,300.9867107,195.1665955,181.0022163,3011.444338,3006.087989,3012.061918,76.53757247,204.4749373,0,115,1243.110728,231.6074265,3006.493777,3014.909286,1239.238731,3006.886263,1239.287613,8975582.085,9036167
org.apache.tools.ant.types.selectors.ContainsSelector,1,0,0,0,0,0,0,0,0,7,9,28,4,5,215,0.817801013,7,4039.42335,290.0000572,301.9205193,202.2671501,184.0000902,4033.19935,4029.111689,4033.383815,89.19641248,205.9126028,0,58,283.5363802,263.75936,4029.061907,4037.624301,216.1735306,4029.875556,216.2564208,1778723.013,16233026
org.apache.tools.ant.taskdefs.Input,1,0,0,0,0,0,0,0,0,6,8,19,0,8,88,0.84709419,3,4166.385964,294.0000398,306.0408469,203.5927307,185.0000632,4160.115503,4156.087704,4160.43267,89.18520057,209.9738079,0,43,212.9508102,272.9468813,4156.020796,4164.953301,89.01686943,4156.869134,89.08192155,739219.0053,17272530
org.apache.tools.ant.util.JAXPUtils,1,0,0,0,0,0,0,0,0,8,2,21,1,1,89,0.96148752,4,4165.317995,293.0000025,304.5291447,208.2546518,191.0000039,4159.387695,4155.139107,4159.387695,89.69392399,208.2546518,0,16,211.5671884,270.8228203,4155.028065,4163.816759,90.29006987,4155.828919,90.44519845,747532.0054,17264217
org.apache.tools.zip.ZipEntry,1,0,0,0,0,0,0,0,0,23,5,68,2,3,462,0.564084289,3,3793.410075,294.0003232,301.7614952,199.919984,188.0005054,3786.669777,3782.135376,3786.7696,75.15317691,201.801883,0,48,483.7251516,239.0083681,3782.2931,3789.544696,464.3862107,3782.611267,464.7556106,3708080.029,14303669
